trial,tank,A,B,choice
64,2,M,J,M
64,3,B,A,B
64,4,M,J,J
64,5,B,A,B
64,6,M,J,J
65,1,A,M,A
65,2,J,B,B
65,3,A,M,A
65,4,J,B,NA
65,5,A,M,A
65,6,J,B,B
66,1,M,A,A
66,2,B,J,B
66,3,M,A,A
66,4,B,J,B
66,5,M,A,NA
66,6,B,J,J
67,1,B,M,M
67,2,A,J,NA
67,3,B,M,B
67,4,A,J,A
67,5,B,M,B
67,6,A,J,J
68,1,M,B,NA
68,2,J,A,A
68,3,M,B,B
68,4,J,A,NA
68,5,M,B,B
68,6,J,A,NA
69,1,J,M,M
69,2,A,B,A
69,3,J,M,M
69,4,A,B,B
69,5,J,M,M
69,6,A,B,B
70,1,M,J,J
70,2,B,A,B
70,3,M,J,M
70,4,B,A,A
70,5,M,J,M
70,6,B,A,A
71,1,J,B,J
71,2,A,M,M
71,3,J,B,J
71,4,A,M,A
71,5,J,B,B
71,6,A,M,A
72,1,B,J,J
72,2,M,A,M
72,3,B,J,B
72,4,M,A,M
72,5,B,J,J
72,6,M,A,M
